lineNo,assgNo,prevFixDur,firstfixDur,firstPassFixDur,nextFixDur,firstSaccLen,lastSaccLen,prevFixPos,landingPos,leavingPos,totalFixDur,meanFixDur,regressLen,regressDur,pupilDiamMax,pupilDiamLag,timePrtctg,titleNo,wordNo,label
1443,73,0,0,159,139,0,138.0012,169,31.304,28.582,0,0,677,0,0.2731,0,0.0156,0,3,1
1333,0,0,159,0,179,0,0,1102,59.5543,79.5169,0,0,0,0,-0.0562,0,0,3,0,1
0,304,0,0,318,99,0,191.5015,497.0102,33.72,40,0,159,0,792,0.0408,0,0.0085,4,1,1
2923,44,0,0,199,179,0,0,775.1654,25,33,0,0,4103,0,0.052,0,0.0208,9,3,1
6051,308,0,179,0,139,0,0,0,44.0784,0,199,0,955,0,0.1881,0.2216,0.0199,10,0,1
0,289,0,0,0,179,73.5014,167.0587,87.2941,43.0543,40.8207,0,99,0,0,0,0.122,0,5,2,1
5672,44,0,219,0,139,0,131.6366,0,45.5434,40.0532,0,0,0,199,0.0892,0,0.0179,10,5,1
2563,287,0,139,0,99,0,1302.8203,108.0022,71.5549,606.5199,179,0,0,0,0,0.0925,0.0249,3,2,1
7071,78,0,0,139,0,0,0,98.0119,44.2499,59.8482,0,0,0,0,0,0.1562,0,9,2,1
7351,308,0,0,278,119,0,1506.1431,169.0459,56.5199,58.8154,0,0,298,0,0,0.1802,0.0192,4,1,1
0,256,80,139,0,159,0,0,0,55.5296,62.0979,0,0,0,0,0,0.2042,0,7,1,1
10590,256,0,0,338,99,0,191.5916,719.2499,78.4182,56.3843,0,0,0,995,-0.2964,0,0,3,6,1
4821,73,0,0,99,0,0,0,381.2394,72.5692,69.661227,0,0,219,0,0.1032,0,0,5,2,1
1390,321,99,0,0,159,741.491,0,0,65.6419,66.5207,0,119.5,0,1036,-0.0086,0,0,5,1,1
753,0,0,179,0,139,0,95.8203,442.8368,74.5419,71.6206,298,0,576,0,0.1824,0.1209,0.0144,9,2,1
0,321,139,80,0,199,0,150.6236,0,40,0,99,0,715,0,-0.0079,0,0,3,6,1
